Package         Version
--------------- ------------
cramjam         2.7.0
defusedxml      0.7.1
et-xmlfile      1.1.0
fastnumbers     5.0.1
fastparquet     2023.8.0
fsspec          2023.9.2
numpy           1.26.0
odfpy           1.4.1
openpyxl        3.1.2
packaging       23.1
pandas          2.1.1
pip             23.2.1
python-dateutil 2.8.2
pytz            2023.3.post1
pyxlsb          1.0.10
setuptools      68.2.2
six             1.16.0
tzdata          2023.3
wheel           0.41.2
xlrd            2.0.1
XlsxWriter      3.1.5
